-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\8e7fd72d87e20ae04ebd28a5f9e79b11\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\8e7fd72d87e20ae04ebd28a5f9e79b11\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\SHIVANG\.gradle\caches\transforms-3\fec896bb3a8d791441a0c921b477655b\transformed\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\SHIVANG\.gradle\caches\transforms-3\fec896bb3a8d791441a0c921b477655b\transformed\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\22a51f44cdda660ee1b80324ead41660\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\22a51f44cdda660ee1b80324ead41660\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\875ecb51d934b714383279d37fbbf224\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\875ecb51d934b714383279d37fbbf224\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\6a3129cfd504ed00e640aaa6583f3eea\transformed\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\6a3129cfd504ed00e640aaa6583f3eea\transformed\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\cc799678192709bceae81fa20a37187c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\cc799678192709bceae81fa20a37187c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\780765cea0c567bec6ca8db99cd43cba\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\780765cea0c567bec6ca8db99cd43cba\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\244493283b924bdab6270ba5f46952f0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\244493283b924bdab6270ba5f46952f0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\9e5bac1f89003abf622e3422923228db\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\9e5bac1f89003abf622e3422923228db\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\058d6c0c5747b5b4ce36017fadd3626c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\058d6c0c5747b5b4ce36017fadd3626c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\c737135e2039c6aa4422151570c825bf\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\c737135e2039c6aa4422151570c825bf\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\7f12bd1a771dd87c830f5d5a90fbdbe2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\7f12bd1a771dd87c830f5d5a90fbdbe2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\4666547609bee097a70e3acc6d3c3166\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\4666547609bee097a70e3acc6d3c3166\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\SHIVANG\.gradle\caches\transforms-3\1b42587d993d7aebd601ac7fbce7fad3\transformed\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\SHIVANG\.gradle\caches\transforms-3\1b42587d993d7aebd601ac7fbce7fad3\transformed\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\d7d68196ec2a152fae1fbc3cdeb8417c\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\d7d68196ec2a152fae1fbc3cdeb8417c\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\5361b816e6f2da664451b7e3ccffadc9\transformed\core-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\5361b816e6f2da664451b7e3ccffadc9\transformed\core-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\6af5363b93eff127f65ba8f19c7b40af\transformed\versionedparcelable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\6af5363b93eff127f65ba8f19c7b40af\transformed\versionedparcelable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\6b80c278120ff42ff6ece3f9d926c639\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\6b80c278120ff42ff6ece3f9d926c639\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\76dac7040aa29b038c35edfe1bf83d0c\transformed\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\76dac7040aa29b038c35edfe1bf83d0c\transformed\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\989dfec6fc7a4daefb140f0c011fcef1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\989dfec6fc7a4daefb140f0c011fcef1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\8ca7186ef83368b8549809152ed428ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\8ca7186ef83368b8549809152ed428ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\485578c608519582fc751ff2f7c88476\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\485578c608519582fc751ff2f7c88476\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\463baad8aabd0e507d1917d5cb1c99f5\transformed\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\463baad8aabd0e507d1917d5cb1c99f5\transformed\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\140757696eca7ec1efbdf7371a4acde0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\140757696eca7ec1efbdf7371a4acde0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc210aa728a4eeea33d4ed954c0cfcd1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc210aa728a4eeea33d4ed954c0cfcd1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\cf8ca0b38745219b010b20e3080e51d9\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\cf8ca0b38745219b010b20e3080e51d9\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\f07d901af75c0e63256d6d0ab15ab0e0\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\f07d901af75c0e63256d6d0ab15ab0e0\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\347b2537d23d5c08e0e0c17c0f72961b\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\347b2537d23d5c08e0e0c17c0f72961b\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\b371166d49ca656a91bb4b4e1727eaa0\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\b371166d49ca656a91bb4b4e1727eaa0\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\fe201e439cb34741f8d001980a86b89b\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\fe201e439cb34741f8d001980a86b89b\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\12e22d538f663390ec49a5e7fba9cf49\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\12e22d538f663390ec49a5e7fba9cf49\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\2aa572fd96a8e46cf2b2d4004c5e02ec\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\2aa572fd96a8e46cf2b2d4004c5e02ec\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e02693cefa2befa3846b44e29d63de95\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e02693cefa2befa3846b44e29d63de95\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc889b995ff40ff225d5fe048ee0df7d\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc889b995ff40ff225d5fe048ee0df7d\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ca8188d73d5418c7f07abfe396d6657f\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ca8188d73d5418c7f07abfe396d6657f\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\007b8a95cec8ee9bdb0087068c1aa64d\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\007b8a95cec8ee9bdb0087068c1aa64d\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a592e1e468aa2975d520e3ba41200274\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a592e1e468aa2975d520e3ba41200274\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\427522e0eed7e3967b262ea4128617d6\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\427522e0eed7e3967b262ea4128617d6\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\d01c625ad395382b081aff4f919a3e28\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\d01c625ad395382b081aff4f919a3e28\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\b3feb88effd320414c4b5d6ceb0af1b1\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\b3feb88effd320414c4b5d6ceb0af1b1\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7bf7a90260939adf302a9b1e5a38c173\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7bf7a90260939adf302a9b1e5a38c173\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e0edd16dca985ff879f9065637dd95ae\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e0edd16dca985ff879f9065637dd95ae\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4c8c24a0a2bfae208c8ce0a5455ddad4\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4c8c24a0a2bfae208c8ce0a5455ddad4\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9b188f21a1699642cf334b87eaec3bbd\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9b188f21a1699642cf334b87eaec3bbd\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\402fc70fb05a5c6aaa62d85fef37b863\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\402fc70fb05a5c6aaa62d85fef37b863\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\577aaf1e31f35c9821471fb0cb5c6848\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\577aaf1e31f35c9821471fb0cb5c6848\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
